envios,ventas
110,44
352,154
286,154
242,154
242,66
198,88
308,176
396,176
638,176
88,66
242,66
550,198
638,242
330,264
132,110
198,110
770,220
352,198
572,198
396,110
308,88
572,220
550,154
968,176
418,110
308,88
572,176
220,154
484,220
264,132
132,110
440,198
616,198
836,198
198,66
330,88
726,176
506,176
462,242
198,110
330,88
572,110
1034,286
880,308
440,132
550,242
616,220
374,176
396,176
66,66
110,44
792,264
902,242
418,198
352,154
220,66
176,66
880,506
792,308
990,462
880,440
660,308
1056,418
616,198
924,440
1737,462
880,242
1297,484
660,220
1034,506
1166,418
946,374
1429,396
726,330
1144,440
1078,330
1100,264
968,528
1034,528
748,286
638,308
352,88
242,88
1407,484
836,352
1693,638
1715,638
1363,462
1034,506
660,198
1913,616
902,176
924,484
1429,704
946,330
1693,660
1583,440
946,352
1056,330
902,286
1891,616
1363,550
1297,308
1100,264
506,110
1297,396
770,264
682,198
330,132
616,220
902,374
880,286
770,264
682,330
660,330
968,308
418,154
550,264
1166,308
1034,220
286,110
682,198
396,176
616,286
330,176
396,154
154,44
572,198
748,264
616,154
440,110
242,22
462,154
1034,242
396,176
286,110
176,0
814,352
748,396
1166,572
726,352
924,374
968,572
858,374
792,330
1166,550
924,352
550,264
1957,528
1100,330
858,308
1232,506
814,352
770,330
1583,484
814,308
836,352
946,484
704,330
1232,330
1275,528
638,286
1034,330
1385,528
638,264
704,330
1078,484
484,198
1078,330
1012,528
968,352
968,352
1210,528
814,374
1166,374
1122,484
594,308
704,352
1166,506
880,330
704,308
1407,506
704,286
1210,352
1253,484
572,308
704,308
1210,440
638,308
550,286
902,462
990,308
704,308
1012,396
924,374
1957,726
946,440
792,374
1891,836
1056,352
880,286
1451,638
726,330
1056,286
2111,550
880,330
880,396
1737,704
1319,396
2133,880
2551,858
2133,858
1715,770
2265,836
1957,792
1341,550
1363,594
1451,660
1188,440
1253,528
1341,550
924,308
1012,330
924,308
1078,462
1759,352
1275,418
1605,418
2441,550
1759,572
2947,1319
3629,1363
3804,1451
770,198
1385,484
2375,726
2727,858
7807,2507
3101,1166
3651,990
7939,2309
5762,2287
858,220
1693,506
2353,704
330,110
638,176
396,198
176,44
374,110
638,198
308,110
506,220
836,286
748,308
1847,682
836,220
726,418
1407,572
594,198
1693,660
1100,638
242,66
198,110
264,110
352,220
1473,682
1297,550
286,110
198,110
154,110
506,220
1188,374
902,418
286,88
198,110
110,110
594,198
946,616
1253,572
176,88
308,110
198,66
264,198
1100,638
1341,550
264,110
242,110
132,110
1473,616
2507,1034
1737,704
770,374
1605,682
462,198
1341,594
1495,660
242,66
264,110
264,110
374,176
1561,572
1253,616
330,110
286,88
220,110
462,220
1122,616
1188,506
242,88
308,88
220,110
462,220
1232,638
1539,594
330,110
220,88
220,88
374,176
1341,682
1275,616
308,88
176,110
110,110
638,176
1715,616
1210,594
132,110
286,110
242,110
792,308
1583,616
2265,638
88,88
286,110
484,242
1319,616
1275,506
132,88
198,110
814,308
1034,638
1869,594
154,88
352,110
374,176
1166,616
1583,594
154,66
220,66
154,44
440,198
1253,616
1078,594
220,66
154,88
154,88
484,176
1363,616
1407,550
220,66
176,110
154,44
968,418
1605,638
1188,616
418,198
528,198
638,198
1297,418
1253,440
132,88
352,110
286,88
374,220
792,396
836,418
220,66
198,110
308,220
814,418
792,418
176,88
220,110
440,154
1385,616
1297,616
220,88
264,110
264,66
352,176
1034,572
1078,572
198,88
110,88
132,44
418,286
594,308
1385,594
154,88
308,88
528,242
1253,594
1451,594
330,110
286,110
506,220
924,396
286,66
220,88
528,220
1056,440
330,110
902,374
2221,748
2155,726
1561,308
2441,792
2595,770
1144,396
1210,286
1407,418
1232,374
2045,726
2265,704
1319,352
2419,792
880,308
748,220
1715,572
1056,396
858,330
1210,418
1891,616
1803,616
1166,418
264,110
528,176
814,198
1275,462
968,484
1759,660
1275,440
1605,528
1693,704
1319,396
1495,462
1891,726
1232,440
1275,506
1781,704
1078,506
1122,484
1847,704
946,418
660,418
1385,594
1232,506
902,506
1891,726
264,66
132,88
286,110
770,308
1012,462
1781,594
3387,1605
3387,1693
4046,1583
1056,286
1034,418
1012,352
1473,594
1627,638
1869,572
418,154
990,110
726,110
1891,638
1715,660
1495,638
836,198
748,176
924,198
462,176
660,176
396,176
484,154
550,176
616,176
814,242
726,242
946,198
660,176
836,418
946,462
3695,1561
4354,1385
2001,682
1825,726
2001,770
2463,836
2749,946
2375,924
440,176
418,176
176,154
1781,660
1935,814
1627,748
1627,726
2177,792
2287,770
638,264
506,264
704,242
2397,836
2485,968
2573,814
1605,638
2925,1122
1627,484
2925,1144
1539,572
2507,1297
1495,616
1100,572
1144,572
1275,616
1385,638
418,198
1517,638
2617,836
1825,506
682,242
1583,616
3365,1166
1451,572
440,88
1341,374
462,264
1517,572
990,440
638,220
220,88
1451,572
1341,418
1012,440
264,66
1319,572
3035,1144
1715,506
2705,1188
1781,528
4068,990
2199,594
3848,990
1561,660
2969,1232
1891,616
3409,1232
1473,418
462,88
2221,572
1803,594
1319,440
968,264
1144,352
484,242
286,110
396,44
836,286
770,352
770,242
198,88
132,66
550,264
638,242
880,264
418,88
154,66
704,264
1034,308
1012,286
330,44
220,88
1100,352
946,242
220,88
594,220
220,44
858,308
1012,220
396,110
814,198
176,66
1144,352
748,198
308,110
660,220
308,44
1319,418
990,220
440,88
836,242
154,88
704,308
1232,594
1957,968
110,66
418,132
396,44
154,44
330,66
2243,792
2045,836
2881,880
1693,836
2221,946
2397,1012
1363,616
1825,616
1539,616
1297,528
1583,594
1056,572
1341,638
2397,1253
4134,1847
1649,594
1297,594
1451,594
1188,462
1385,572
1385,638
1056,440
1429,616
1144,550
1341,704
2199,836
1539,682
1649,814
1869,836
1913,792
2507,1210
3958,1407
2221,1319
1869,726
1671,792
1759,770
1275,682
1649,770
2067,770
3035,1253
2859,1429
2419,1210
374,176
396,176
594,154
1693,836
1957,770
2045,770
2199,924
2001,858
1891,814
2683,1407
3189,1407
2859,1363
1561,814
2221,858
2001,660
1034,572
1583,616
990,638
1605,638
1715,616
1275,638
1210,616
1539,660
1275,616
1253,594
1385,638
1210,638
1034,396
1825,572
1319,484
1759,550
1517,594
1759,682
88,22
924,506
1869,1012
1979,990
1253,638
1144,528
2045,1012
1979,902
1671,792
1341,594
2331,946
3035,1034
2375,836
1319,704
2067,990
1869,1078
2001,836
1363,616
2287,1034
1979,924
1078,418
1957,704
1363,660
2199,1056
2045,990
968,396
1759,770
1078,638
2265,1100
2529,902
1034,418
2463,748
1166,594
2111,1012
2067,990
946,374
1979,814
1341,594
2177,1122
1913,1012
704,440
1935,704
858,286
2485,946
1188,440
880,396
1385,484
1232,616
2463,1012
2353,1012
880,396
2375,858
1100,572
2375,990
1957,858
528,352
2023,748
1034,638
3013,1012
2705,968
836,352
2045,682
1363,572
2551,1078
2705,1078
726,352
2265,792
990,484
2133,990
2111,1012
594,396
1407,814
1188,550
2331,968
3167,990
968,374
2155,814
1056,638
2265,990
1847,1034
1847,770
1056,594
1869,1056
1781,1100
1473,814
132,44
1144,594
330,154
264,132
1341,638
2243,990
2287,1034
1627,770
1473,572
2089,1034
2397,968
1517,814
66,22
1122,572
198,44
330,154
484,220
726,242
572,154
198,110
66,22
264,66
22,22
572,242
682,264
506,198
132,110
110,44
198,66
44,44
462,220
462,176
528,198
242,110
154,66
198,88
88,22
616,198
418,220
418,198
198,154
88,44
110,66
198,44
484,154
616,198
748,176
550,132
154,44
22,22
264,44
682,242
1100,242
704,176
374,88
154,44
132,88
110,22
902,264
858,220
726,220
704,110
110,44
88,88
88,44
308,88
968,264
550,220
264,66
198,88
528,264
902,374
682,198
176,110
176,66
198,110
1056,374
462,264
176,110
176,88
682,330
1473,440
1407,440
220,110
242,110
748,308
1122,352
1253,374
176,110
220,44
1078,286
1517,418
1429,418
264,110
198,110
88,44
396,176
198,66
242,88
308,44
44,44
550,154
176,44
154,88
264,66
638,176
1056,374
968,242
110,66
374,110
1561,506
3057,1100
4266,1759
946,220
1979,484
2375,770
1979,594
4948,1297
5454,2001
1473,396
1144,440
1253,396
814,154
616,220
814,198
660,176
616,264
792,286
880,198
814,220
748,242
1429,484
1253,506
1583,594
1363,638
1561,682
1385,616
1341,572
1671,616
1451,528
1188,506
1034,506
1451,550
1166,440
1385,594
1407,616
1715,484
1649,594
1649,572
858,242
880,286
154,66
814,220
154,44
1957,638
748,198
352,110
880,154
1583,352
330,154
2947,1297
6443,2595
1605,638
3563,1253
5520,1671
1341,616
2353,1297
3782,1847
1275,616
2749,1319
3233,1891
1385,572
3145,1253
4464,1935
1473,616
2991,1275
4420,1891
1825,726
2089,660
2221,726
1583,594
1627,528
1649,484
1781,572
2133,462
2573,506
462,220
550,220
1583,550
220,132
132,66
220,176
66,44
66,44
66,44
484,264
264,66
462,220
594,242
572,220
264,154
1825,726
3343,1385
2243,990
5322,2089
3211,1583
6355,3167
66,44
726,220
308,176
154,66
22,0
176,66
22,0
22,0
330,198
308,132
132,88
704,176
484,154
22,22
330,198
374,198
506,220
264,110
132,66
66,22
66,22
616,198
1319,418
550,198
770,220
396,198
792,396
1385,638
902,330
924,286
770,396
1253,374
1605,418
1012,374
1166,418
1100,440
990,396
616,220
968,572
616,352
308,88
704,220
660,242
1319,484
1034,330
264,88
704,220
726,198
1297,440
770,418
660,132
704,176
616,242
990,528
1275,308
330,132
660,242
550,220
770,330
704,308
110,66
462,176
396,220
726,330
484,220
66,66
396,132
440,220
594,242
462,176
110,88
198,22
528,198
946,352
616,220
154,44
132,88
440,264
770,308
528,264
198,66
154,66
396,242
418,242
220,132
154,132
748,352
594,374
726,264
506,242
352,110
132,88
572,330
880,374
682,242
528,198
396,132
330,110
418,242
924,264
792,264
418,220
242,88
220,110
1210,308
1034,308
308,154
1012,154
286,110
418,154
1078,198
1012,264
462,154
484,198
198,66
594,176
572,330
836,308
352,154
484,176
242,88
396,220
836,286
1210,330
462,198
396,110
418,66
506,198
814,264
660,330
550,176
330,88
176,110
352,154
990,242
792,220
352,176
726,198
418,110
1693,594
704,264
1034,220
638,154
440,176
418,110
1232,506
858,264
814,220
660,176
572,220
220,110
1451,528
946,308
1100,220
396,176
550,154
198,66
1671,528
836,264
880,176
418,154
264,132
154,88
1539,418
154,66
396,198
484,220
594,220
748,198
462,220
946,308
682,220
154,66
176,88
132,66
880,330
770,198
220,66
352,66
462,264
1078,506
770,308
176,132
594,242
396,198
1144,506
550,308
308,110
418,242
462,242
1166,506
1034,330
286,132
594,242
748,220
1473,506
1429,374
374,132
484,242
1385,330
2287,572
2661,572
528,176
1056,264
770,264
704,330
308,132
286,176
880,330
1144,154
748,198
352,88
352,66
858,374
1166,484
814,374
308,110
374,110
902,396
858,418
770,396
418,198
352,198
858,396
660,418
814,418
440,198
462,176
660,330
770,374
880,374
286,198
484,198
748,396
814,440
968,418
462,220
594,220
726,220
1100,220
704,176
88,22
506,110
638,198
770,308
704,242
132,44
198,66
594,264
1034,308
528,176
374,88
594,220
814,242
814,220
242,44
110,66
704,198
902,352
770,198
198,66
242,66
858,286
990,396
792,330
110,44
242,132
462,286
1078,396
946,374
286,44
374,132
748,286
1034,462
880,330
264,88
418,132
308,110
1253,462
924,330
176,22
264,132
396,220
726,242
462,242
176,110
418,132
374,154
704,154
616,176
308,88
440,110
572,242
550,154
484,176
242,110
110,44
44,22
1122,242
1275,352
924,264
704,264
990,264
1166,220
110,44
572,264
968,198
66,22
946,286
44,22
242,132
242,88
242,198
44,44
220,88
286,110
44,44
506,154
22,22
132,110
440,110
374,132
440,132
242,44
176,66
572,198
1056,352
616,242
110,66
308,66
198,110
616,132
264,132
132,66
154,66
220,132
528,132
264,88
220,44
198,44
352,132
264,132
154,66
88,22
88,66
286,110
528,132
330,132
88,44
132,44
396,110
396,88
396,110
110,44
286,44
176,66
616,154
352,132
22,22
66,66
528,242
440,176
176,132
286,132
132,66
616,220
396,176
308,132
176,88
198,66
462,198
330,176
176,132
352,110
110,66
418,88
594,242
396,198
198,66
352,110
198,110
440,308
352,198
264,44
242,110
242,154
550,330
462,220
132,66
176,154
242,176
748,286
638,242
132,66
462,176
418,154
836,154
968,198
550,154
374,132
814,176
1012,110
572,132
594,88
638,220
660,198
660,110
572,176
704,176
880,220
748,132
638,198
682,308
528,154
242,110
484,66
308,66
924,352
484,220
176,110
418,110
220,66
660,198
990,286
880,154
286,110
396,110
374,88
330,176
572,308
748,154
462,88
242,110
154,88
682,110
836,220
1188,176
418,44
308,110
572,88
748,220
704,330
572,198
242,88
264,88
264,88
528,154
858,286
484,220
220,110
176,110
198,66
110,44
506,132
594,110
220,88
176,110
176,66
374,176
440,154
374,220
374,132
352,176
594,132
506,154
528,220
330,132
264,110
396,220
462,198
462,220
198,132
308,132
528,176
550,220
374,220
264,110
330,132
572,220
594,198
418,220
264,88
374,132
616,220
660,198
572,198
352,132
330,110
462,154
528,176
682,198
308,132
286,110
440,88
682,132
550,220
330,66
396,110
484,132
462,198
748,132
308,110
462,132
374,242
440,220
418,176
308,110
220,132
462,198
264,220
396,220
198,132
330,132
506,198
440,176
550,220
286,132
462,110
528,220
396,220
396,220
286,110
396,132
528,308
484,308
396,220
308,176
308,110
198,66
550,242
726,286
638,198
462,154
132,110
220,88
814,132
902,264
858,220
242,66
748,44
990,176
506,154
308,88
638,132
594,264
462,154
264,88
1012,132
1253,264
704,88
440,88
726,176
1539,242
858,176
242,44
462,154
880,286
572,132
198,88
462,132
946,242
1056,176
110,44
660,132
858,220
1144,198
462,44
748,198
1693,264
616,154
418,88
440,176
968,286
506,198
352,88
638,242
572,110
220,44
242,44
814,308
330,176
220,110
418,154
198,88
506,176
484,176
506,88
528,132
418,110
1012,308
396,132
242,88
286,154
198,88
682,154
418,154
220,110
572,198
198,88
770,308
506,176
198,66
682,154
198,88
22,0
44,22
132,22
44,22
66,0
550,220
374,242
418,110
440,176
44,44
132,44
484,242
638,220
264,132
418,154
66,44
66,66
616,220
462,242
330,132
352,176
44,44
198,44
572,220
528,220
374,132
484,154
88,44
66,44
418,176
594,132
462,154
176,110
352,110
396,176
286,198
418,176
286,132
242,132
330,176
506,154
308,198
418,132
242,110
814,198
836,308
726,220
110,44
264,66
748,286
990,330
330,110
418,198
770,132
858,242
638,132
594,242
528,198
968,264
616,220
352,176
924,286
572,330
594,132
858,220
792,220
968,264
638,132
506,198
484,198
770,308
462,198
374,110
7939,2661
6399,2243
7543,2793
3958,1232
4398,1561
1122,330
5608,1847
7235,2199
6399,1979
3980,1122
3607,1363
1363,374
726,242
1034,352
902,198
132,44
352,88
616,264
1166,286
704,264
198,88
264,88
858,198
946,484
748,374
308,132
726,264
726,198
1605,506
1056,396
374,110
1012,220
176,88
770,286
638,330
374,132
660,132
880,330
550,220
198,66
264,88
572,154
1122,352
1407,286
968,220
374,110
1012,220
682,176
132,66
506,132
550,132
946,264
550,198
198,66
396,88
440,132
638,154
660,220
616,132
550,132
616,198
858,176
660,132
880,176
1539,308
990,110
440,88
440,88
396,110
1122,286
1319,198
572,132
440,110
1166,110
396,88
836,132
660,220
242,110
572,132
264,110
1275,220
792,220
572,110
506,154
198,44
990,330
660,220
374,88
506,154
374,44
1122,308
660,198
198,88
286,176
220,44
946,330
594,220
220,88
506,198
220,66
1100,264
528,198
396,88
616,198
418,44
858,132
154,88
132,110
396,110
176,44
1253,330
330,176
792,330
1122,242
286,132
836,220
528,110
154,0
1012,220
1034,154
308,88
1078,308
990,330
1012,198
990,484
1034,440
638,330
704,176
1649,264
726,176
660,154
594,22
1056,198
1319,330
550,176
814,220
726,88
836,220
1078,286
968,220
594,198
352,110
594,132
1232,330
462,198
704,220
198,66
484,132
946,352
440,176
594,176
220,88
660,132
1407,330
858,198
1056,154
396,110
836,198
1166,264
990,198
704,220
286,88
396,220
792,330
1034,220
594,154
264,88
572,176
946,264
638,176
528,198
198,110
484,220
1144,308
704,176
616,198
352,88
968,220
682,308
506,220
616,198
264,44
462,176
1341,308
1056,242
110,44
286,66
968,154
1275,242
704,242
352,66
374,88
902,264
748,352
836,330
132,66
374,132
396,220
1078,352
726,308
286,66
440,132
418,154
704,220
286,110
814,198
352,88
682,176
704,198
418,110
792,176
330,132
572,154
792,198
374,88
792,220
220,110
308,110
528,220
748,220
242,88
682,176
220,110
286,110
880,198
616,132
154,66
506,132
704,132
484,66
638,242
286,132
374,44
990,176
638,110
330,44
880,242
792,132
396,88
286,132
308,154
132,66
1012,242
770,176
198,44
616,154
418,176
242,66
880,264
440,154
154,44
484,154
462,176
264,88
638,198
572,154
374,66
286,88
308,110
66,66
968,220
726,132
396,88
858,154
352,88
154,66
748,242
616,110
198,88
594,154
308,154
220,66
792,154
308,176
132,66
330,110
374,88
176,44
352,132
484,176
462,132
132,88
110,66
286,132
814,154
572,132
242,66
242,88
704,220
550,198
330,88
374,88
396,66
374,66
814,154
660,176
638,110
308,110
286,88
484,110
572,154
770,154
110,66
330,44
330,22
660,220
638,286
792,176
660,242
528,220
616,176
550,264
968,198
726,132
748,242
638,242
528,154
770,242
418,176
814,132
1341,330
1253,330
902,198
814,198
110,66
374,44
1012,374
1232,396
616,154
616,220
396,66
440,88
1078,286
1188,352
748,220
638,198
330,66
352,88
1078,220
1078,132
528,88
286,66
88,44
22,22
1144,374
990,352
572,242
572,220
440,110
264,132
1232,352
1144,330
748,198
1012,220
352,110
264,110
1583,286
1253,352
814,242
506,198
396,110
308,110
1495,352
1166,352
792,220
770,242
660,110
484,88
462,154
594,110
374,88
352,132
462,66
858,264
682,220
858,198
616,88
242,88
176,66
550,132
2111,396
1144,176
528,66
726,198
1935,418
616,154
418,176
726,242
484,242
594,154
264,154
110,44
110,66
1012,352
858,308
748,176
528,198
66,44
132,66
330,66
880,132
308,66
792,220
1100,220
682,242
1583,440
1473,264
1297,418
968,308
726,198
1671,330
220,44
154,88
616,154
770,132
726,110
506,88
176,44
66,44
880,198
462,176
462,132
176,44
308,44
66,0
462,220
506,176
220,88
418,220
462,154
286,44
506,242
902,330
1056,352
352,88
418,154
572,132
1232,330
594,220
418,44
506,154
1363,286
1781,396
1737,220
330,110
484,132
814,308
638,264
880,330
968,308
352,176
1583,682
1649,682
1693,704
2287,924
2771,902
1803,858
1737,660
1759,682
1627,704
1056,242
638,110
968,220
682,176
814,308
990,352
550,176
682,176
1627,374
1056,396
902,220
198,88
484,220
484,220
176,110
198,88
352,198
638,220
176,88
242,88
1100,198
1056,198
528,110
176,110
594,264
814,242
286,88
528,154
660,264
880,198
440,132
264,132
682,242
440,264
418,110
418,132
704,242
704,242
308,132
638,154
1232,330
1210,330
660,176
132,66
132,132
638,110
242,66
396,66
528,132
396,88
110,66
198,110
462,264
484,220
308,110
594,132
550,198
528,242
